3231,Peinlichgasse
144,Am Ring
2089,Kirchweg
4014,St.-Peter-Gürtel
4623,Waagner-Biro-Straße
1296,Fyrtagweg
2004,Kaiser-Franz-Josef-Kai
3793,Scheidtenbergergasse
4621,Wagnesweg
4720,Wolkensteingasse
3469,Rainleiten
2422,Lodergasse
2340,Leifhelmgasse
4136,Teuffenbachweg
2045,Kernstockgasse
4548,Viktor-Zack-Weg
1616,Hirschengasse
1359,Ginzkeygasse
3805,Schleppbahngasse
2344,Lendkai
158,Andreas-Hofer-Platz
159,Andreas-Hofer-Straße
664,Conrad-Kreuzer-Gasse
2237,Kratkystraße
3853,Seidenhofstraße
998,Emichgasse
1487,Gutenbergstraße
1048,Etrichgasse
1951,Joanneumring
190,Anton-Lippe-Platz
2428,Lorenz-Vest-Weg
3356,Prangelgasse
192,Am Blumenhang
4693,Wiener Straße
3753,Sandgasse
1522,Hartenaugasse
2341,Leechgasse
4624,Wagner-Jauregg-Platz
1613,Hilmteichstraße
1964,Josef-Huber-Gasse
2403,Liebenauer Gürtel
2508,Mannagettaweg
2763,Münkergasse
3858,Seminarstraße
1458,Grazerfeldstraße
2025,Kärntner Straße
4707,Widmannstettergasse
2205,Kortschakweg
4025,Stranzgasse
3229,Pecs Allee
139,Am Lindenkreuz
3007,Oberer Auweg
402,Bindergasse
4694,Wiesenauergasse
304,Badgasse
113,Alpassy-Pastirk-Gasse
171,Anton-Leb-Gasse
1475,Grottenhofstraße
1677,Hollerbergweg
4631,Walter-P.-Chrysler-Platz
2035,Kalvarienweg
2265,Kurzeggerweg
1301,Gabriachgasse
854,Dr.-Anton-Schlossar-Weg
307,Bahnhofstraße
3796,Schiffgasse
2187,Königshoferstraße
5013,Puntigamer Brücke
3770,Sattlerweg
1539,Hartfelderweg
3457,Rankengasse
2596,Mitterlingweg
4196,Tiergartenweg
855,Dr.-Plochl-Straße
2302,Laimburggasse
3794,Scheigergasse
514,Brauhausstraße
4092,Swikerstraße
201,Arnold-Luschin-Gasse
1065,Evangelimanngasse
4619,Wachtelgasse
1687,Hortgasse
2208,Kornfelderweg
1283,Friedenspark
1007,Engelgasse
180,Am Weinhang
2232,Krummer Weg
4980,Zweierbosniakengasse
4229,Trauttmansdorffgasse
1143,Ferdinand-Porsche-Platz
3527,Reifentalgasse
200,Arndtgasse
2512,Mariagrüner Straße
4166,Thaddäus-Stammel-Straße
2559,Messendorfberg
4351,Uhlandgasse
3992,Steinbruchweg
3267,Pfanghofweg
1975,Johannhöhe
2036,Karl-Etzel-Weg
4900,Zahläckerweg
1486,Gustav-Hofer-Weg
3707,Ruinenweg
510,Brandauerweg
1666,Hödlweg
1551,Hans-von-der-Sann-Gasse
2396,Lissäckerstraße
519,Brückengasse
3981,Staatsbahnstraße
1745,Hubert-Hoffmann-Ring
4355,Uhlirzgasse
2400,Lisztgasse
4939,Zimmerplatzgasse
3658,Rohrbachfeld
4649,Weinitzenstraße
3319,Pointnergasse
1043,Esperantoplatz
4625,Wagner-Jauregg-Straße
3636,Rohrerbergstraße
1510,Hammer-Purgstall-Gasse
1346,Gemeindepark Eggenberg
2383,Lidlsdorfgasse
581,Burenstraße
2552,Mehlplatz
926,Edelweißweg
4643,Weg zur Einsiedelei
1612,Hilmgasse
2509,Mantschastraße
1484,Guldinweg
3227,Paula-Grogger-Weg
3226,Paula-Wallisch-Straße
217,Aspasiagasse
4008,Stanglmühlstraße
405,Birkenweg
2192,Körblergasse
2758,Münzgrabenstraße
2388,Lilienthalgasse
259,Auf der Tändelwiese
453,Blütengasse
956,Ehlergasse
1453,Grafensteingasse
2257,Kübeckgasse
1263,Freiheitsplatz
4063,St.-Paulus-Platz
2553,Merangasse
4074,Suttnerweg
4270,Tullbachweg
92,Aigner-Rollett-Allee
1032,Ernst-Vogel-Weg
4233,Trondheimgasse
1307,Gadollaweg
3331,Portugallweg
4714,Widowitzgasse
3362,Pratogasse
4605,Waldheimatweg
3473,Rablhang
4661,Wetzelsdorfer Straße
1447,Grabenhofenweg
649,Christophorusgrund
838,Dr.-Kamniker-Straße
1461,Grenadiergasse
4226,Trappengasse
4711,Wilhelm-Thöny-Weg
265,Auenbruggerplatz
4056,Stiftingbachweg
2007,Kalchberggasse
129,Am Dominikanergrund
942,Eggenberger Gürtel
1825,Ignaz-Kollmann-Gasse
875,Dubrovnik Allee
4666,Weiherweg
1292,Fuchsenfeldweg
1664,Hochstrassergasse
2526,Mauergasse
3633,Rochelgasse
840,Dr.-Lemisch-Straße
1225,Föderlgasse
3765,Sahlaweg
4665,Werndlweg
3826,Schröderhofweg
2601,Mittergrabenweg
193,Am Mariagrüner Wald
2562,Mexikoweg
669,Coventrypromenade
705,Darmstadtgasse
1543,Haignitzhofweg
2868,Neustiftweg
209,Andritzer Hauptplatz
155,Am Josefgrund
2102,Kitnerweg
3760,Sauraugasse
3654,Roßegg
3571,Richard-Strauss-Gasse
2020,Karl-Huber-Gasse
4176,Theyergasse
4049,Stiftingtalstraße
3573,Riegelgasse
